[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ncm/pkg/statusnotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ncm/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ncm/internal/ovncontroller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ncm/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ncm/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/grpc/controllereventchannelclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/grpc/controller-eventchannel...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/cluster...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/clm/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc/clmcontrollereventchannelserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc/hpaplacementcontrollerserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/resources...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal/servicediscovery...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sds/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/tools...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/tools/emcoctl...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/tools/emcoctl/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/dtc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/statusnotifyserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/updateappclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/contextupdate...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/placementcontrollerclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/placementcontroller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/contextupdateclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/notifyclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/installappclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/statusnotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/contextdb...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/apierror...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/config...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/rpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/db...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/validation...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/auth...
